# group	variable	native value type (no defaults here)
apps	VSCODE_EDITOR_BRACKET_LEVEL_3_TEXT_COLOR	hash6
apps	VSCODE_EDITOR_BRACKET_LEVEL_4_TEXT_COLOR	hash6
apps	VSCODE_EDITOR_BRACKET_LEVEL_5_TEXT_COLOR	hash6
apps	VSCODE_EDITOR_BRACKET_LEVEL_6_TEXT_COLOR	hash6
apps	VSCODE_EDITOR_CURSOR_FOREGROUND_COLOR	hash6
apps	VSCODE_EDITOR_ERROR_FOREGROUND_COLOR	hash6
apps	VSCODE_EDITOR_FIND_MATCH_BACKGROUND_COLOR	hash8
apps	VSCODE_EDITOR_FIND_MATCH_HIGHLIGHT_BACKGROUND_COLOR	hash8
apps	VSCODE_EDITOR_FIND_RANGE_HIGHLIGHT_BACKGROUND_COLOR	hash8
apps	VSCODE_EDITOR_FOREGROUND_COLOR	hash6
apps	VSCODE_EDITOR_GROUP_BORDER_COLOR	hash6
apps	VSCODE_EDITOR_GROUP_HEADER_NO_TABS_BACKGROUND_COLOR	hash6
apps	VSCODE_EDITOR_GROUP_HEADER_TABS_BACKGROUND_COLOR	hash6
apps	VSCODE_EDITOR_GROUP_HEADER_TABS_BORDER_COLOR	hash6
apps	VSCODE_EDITOR_HINT_FOREGROUND_COLOR	hash6
apps	VSCODE_EDITOR_HOVER_WIDGET_BACKGROUND_COLOR	hash6
apps	VSCODE_EDITOR_HOVER_WIDGET_BORDER_COLOR	hash6
apps	VSCODE_EDITOR_HOVER_WIDGET_FOREGROUND_COLOR	hash6
apps	VSCODE_EDITOR_INACTIVE_SELECTION_BACKGROUND_COLOR	hash8
apps	VSCODE_EDITOR_INDENT_GUIDE_LEVEL_1_ACTIVE_BACKGROUND_COLOR	hash6
apps	VSCODE_EDITOR_INDENT_GUIDE_LEVEL_1_NORMAL_BACKGROUND_COLOR	hash6
apps	VSCODE_EDITOR_INDENT_GUIDE_LEVEL_2_ACTIVE_BACKGROUND_COLOR	hash6
apps	VSCODE_EDITOR_INDENT_GUIDE_LEVEL_2_NORMAL_BACKGROUND_COLOR	hash6
apps	VSCODE_EDITOR_INDENT_GUIDE_LEVEL_3_ACTIVE_BACKGROUND_COLOR	hash6
apps	VSCODE_EDITOR_INDENT_GUIDE_LEVEL_3_NORMAL_BACKGROUND_COLOR	hash6
apps	VSCODE_EDITOR_INFO_FOREGROUND_COLOR	hash6
apps	VSCODE_EDITOR_INLAY_HINT_BACKGROUND_COLOR	hash6
apps	VSCODE_EDITOR_INLAY_HINT_FOREGROUND_COLOR	hash6
apps	VSCODE_EDITOR_LINE_HIGHLIGHT_BACKGROUND_COLOR	hash6
apps	VSCODE_EDITOR_LINE_NUMBER_ACTIVE_FOREGROUND_COLOR	hash6
apps	VSCODE_EDITOR_LINE_NUMBER_FOREGROUND_COLOR	hash6
apps	VSCODE_EDITOR_LINK_ACTIVE_FOREGROUND_COLOR	hash6
apps	VSCODE_EDITOR_RULER_FOREGROUND_COLOR	hash6
apps	VSCODE_EDITOR_SELECTION_BACKGROUND_COLOR	hash8
apps	VSCODE_EDITOR_SELECTION_HIGHLIGHT_BACKGROUND_COLOR	hash8
apps	VSCODE_EDITOR_SEMANTIC_TOKEN_CLASS_COLOR	hash6
apps	VSCODE_EDITOR_SEMANTIC_TOKEN_ENUM_COLOR	hash6
apps	VSCODE_EDITOR_SEMANTIC_TOKEN_FUNCTION_COLOR	hash6
apps	VSCODE_EDITOR_SEMANTIC_TOKEN_INTERFACE_COLOR	hash6
apps	VSCODE_EDITOR_SEMANTIC_TOKEN_MACRO_COLOR	hash6
apps	VSCODE_EDITOR_SEMANTIC_TOKEN_METHOD_COLOR	hash6
apps	VSCODE_EDITOR_SEMANTIC_TOKEN_NAMESPACE_COLOR	hash6
apps	VSCODE_EDITOR_SEMANTIC_TOKEN_PARAMETER_COLOR	hash6
apps	VSCODE_EDITOR_SEMANTIC_TOKEN_PROPERTY_COLOR	hash6
apps	VSCODE_EDITOR_SEMANTIC_TOKEN_TYPE_COLOR	hash6
apps	VSCODE_EDITOR_SEMANTIC_TOKEN_VARIABLE_READONLY_COLOR	hash6
apps	VSCODE_EDITOR_SUGGEST_WIDGET_BACKGROUND_COLOR	hash6
apps	VSCODE_EDITOR_SUGGEST_WIDGET_BORDER_COLOR	hash6
apps	VSCODE_EDITOR_SUGGEST_WIDGET_FOREGROUND_COLOR	hash6
apps	VSCODE_EDITOR_SUGGEST_WIDGET_HIGHLIGHT_FOREGROUND_COLOR	hash6
apps	VSCODE_EDITOR_SUGGEST_WIDGET_SELECTED_BACKGROUND_COLOR	hash6
apps	VSCODE_EDITOR_SYNTAX_COMMENTS_COLOR	hash6
apps	VSCODE_EDITOR_SYNTAX_FUNCTIONS_COLOR	hash6
apps	VSCODE_EDITOR_SYNTAX_KEYWORDS_COLOR	hash6
apps	VSCODE_EDITOR_SYNTAX_NUMBERS_COLOR	hash6
apps	VSCODE_EDITOR_SYNTAX_STRINGS_COLOR	hash6
apps	VSCODE_EDITOR_SYNTAX_TYPES_COLOR	hash6
apps	VSCODE_EDITOR_SYNTAX_VARIABLES_COLOR	hash6
apps	VSCODE_EDITOR_UNEXPECTED_BRACKET_TEXT_COLOR	hash6
apps	VSCODE_EDITOR_WARNING_FOREGROUND_COLOR	hash6
apps	VSCODE_EDITOR_WHITESPACE_FOREGROUND_COLOR	hash6
apps	VSCODE_EDITOR_WIDGET_BACKGROUND_COLOR	hash6
apps	VSCODE_EDITOR_WIDGET_BORDER_COLOR	hash6
apps	VSCODE_EDITOR_WIDGET_FOREGROUND_COLOR	hash6
apps	VSCODE_EDITOR_WORD_HIGHLIGHT_BACKGROUND_COLOR	hash8
apps	VSCODE_EDITOR_WORD_HIGHLIGHT_STRONG_BACKGROUND_COLOR	hash8
apps	VSCODE_ERROR_FOREGROUND_COLOR	hash6
apps	VSCODE_FOCUS_BORDER_COLOR	hash6
apps	VSCODE_FOREGROUND_COLOR	hash6
apps	VSCODE_GIT_DECORATION_ADDED_RESOURCE_FOREGROUND_COLOR	hash6
apps	VSCODE_GIT_DECORATION_CONFLICTING_RESOURCE_FOREGROUND_COLOR	hash6
apps	VSCODE_GIT_DECORATION_DELETED_RESOURCE_FOREGROUND_COLOR	hash6
apps	VSCODE_GIT_DECORATION_IGNORED_RESOURCE_FOREGROUND_COLOR	hash6
apps	VSCODE_GIT_DECORATION_MODIFIED_RESOURCE_FOREGROUND_COLOR	hash6
apps	VSCODE_GIT_DECORATION_RENAMED_RESOURCE_FOREGROUND_COLOR	hash6
apps	VSCODE_GIT_DECORATION_SUBMODULE_RESOURCE_FOREGROUND_COLOR	hash6
apps	VSCODE_GIT_DECORATION_UNTRACKED_RESOURCE_FOREGROUND_COLOR	hash6
apps	VSCODE_ICON_FOREGROUND_COLOR	hash6
apps	VSCODE_INPUT_BACKGROUND_COLOR	hash6
apps	VSCODE_INPUT_BORDER_COLOR	hash6
apps	VSCODE_INPUT_FOREGROUND_COLOR	hash6
apps	VSCODE_INPUT_OPTION_ACTIVE_BACKGROUND_COLOR	hash8
apps	VSCODE_INPUT_OPTION_ACTIVE_BORDER_COLOR	hash6
apps	VSCODE_INPUT_PLACEHOLDER_FOREGROUND_COLOR	hash6
apps	VSCODE_INPUT_VALIDATION_ERROR_BACKGROUND_COLOR	hash6
apps	VSCODE_INPUT_VALIDATION_ERROR_BORDER_COLOR	hash6
apps	VSCODE_INPUT_VALIDATION_INFO_BACKGROUND_COLOR	hash6
apps	VSCODE_INPUT_VALIDATION_INFO_BORDER_COLOR	hash6
apps	VSCODE_INPUT_VALIDATION_WARNING_BACKGROUND_COLOR	hash6
apps	VSCODE_INPUT_VALIDATION_WARNING_BORDER_COLOR	hash6
apps	VSCODE_LIST_ACTIVE_SELECTION_BACKGROUND_COLOR	hash6
apps	VSCODE_LIST_ACTIVE_SELECTION_FOREGROUND_COLOR	hash6
apps	VSCODE_LIST_DROP_BACKGROUND_COLOR	hash8
apps	VSCODE_LIST_FOCUS_BACKGROUND_COLOR	hash6
apps	VSCODE_LIST_FOCUS_FOREGROUND_COLOR	hash6
apps	VSCODE_LIST_HIGHLIGHT_FOREGROUND_COLOR	hash6
apps	VSCODE_LIST_HOVER_BACKGROUND_COLOR	hash6
apps	VSCODE_LIST_HOVER_FOREGROUND_COLOR	hash6
apps	VSCODE_LIST_INACTIVE_SELECTION_BACKGROUND_COLOR	hash6
apps	VSCODE_LIST_INACTIVE_SELECTION_FOREGROUND_COLOR	hash6
apps	VSCODE_MENU_BACKGROUND_COLOR	hash6
apps	VSCODE_MENU_BORDER_COLOR	hash6
apps	VSCODE_MENU_FOREGROUND_COLOR	hash6
apps	VSCODE_MENU_SELECTION_BACKGROUND_COLOR	hash6
apps	VSCODE_MENU_SELECTION_FOREGROUND_COLOR	hash6
apps	VSCODE_MENU_SEPARATOR_BACKGROUND_COLOR	hash6
apps	VSCODE_NOTIFICATIONS_BACKGROUND_COLOR	hash6
apps	VSCODE_NOTIFICATIONS_BORDER_COLOR	hash6
apps	VSCODE_NOTIFICATIONS_FOREGROUND_COLOR	hash6
apps	VSCODE_NOTIFICATION_CENTER_HEADER_BACKGROUND_COLOR	hash6
apps	VSCODE_NOTIFICATION_CENTER_HEADER_FOREGROUND_COLOR	hash6
apps	VSCODE_NOTIFICATION_LINK_FOREGROUND_COLOR	hash6
apps	VSCODE_PANEL_BACKGROUND_COLOR	hash6
apps	VSCODE_PANEL_BORDER_COLOR	hash6
apps	VSCODE_PANEL_FOREGROUND_COLOR	hash6
apps	VSCODE_PANEL_INPUT_BORDER_COLOR	hash6
apps	VSCODE_PANEL_SECTION_HEADER_BACKGROUND_COLOR	hash6
apps	VSCODE_PANEL_SECTION_HEADER_BORDER_COLOR	hash6
apps	VSCODE_PANEL_SECTION_HEADER_FOREGROUND_COLOR	hash6
apps	VSCODE_PANEL_TITLE_ACTIVE_BORDER_COLOR	hash6
apps	VSCODE_PANEL_TITLE_ACTIVE_FOREGROUND_COLOR	hash6
apps	VSCODE_PANEL_TITLE_INACTIVE_FOREGROUND_COLOR	hash6
apps	VSCODE_PEEK_VIEW_BORDER_COLOR	hash6
apps	VSCODE_PEEK_VIEW_EDITOR_BACKGROUND_COLOR	hash6
apps	VSCODE_PEEK_VIEW_EDITOR_MATCH_HIGHLIGHT_BACKGROUND_COLOR	hash8
apps	VSCODE_PEEK_VIEW_RESULT_BACKGROUND_COLOR	hash6
apps	VSCODE_PEEK_VIEW_RESULT_FILE_FOREGROUND_COLOR	hash6
apps	VSCODE_PEEK_VIEW_RESULT_LINE_FOREGROUND_COLOR	hash6
apps	VSCODE_PEEK_VIEW_RESULT_MATCH_HIGHLIGHT_BACKGROUND_COLOR	hash8
apps	VSCODE_PEEK_VIEW_RESULT_SELECTION_BACKGROUND_COLOR	hash6
apps	VSCODE_PEEK_VIEW_RESULT_SELECTION_FOREGROUND_COLOR	hash6
apps	VSCODE_PEEK_VIEW_TITLE_BACKGROUND_COLOR	hash6
apps	VSCODE_PEEK_VIEW_TITLE_DESCRIPTION_FOREGROUND_COLOR	hash6
apps	VSCODE_PEEK_VIEW_TITLE_LABEL_FOREGROUND_COLOR	hash6
apps	VSCODE_PROGRESS_BAR_BACKGROUND_COLOR	hash6
apps	VSCODE_QUICK_INPUT_BACKGROUND_COLOR	hash6
apps	VSCODE_QUICK_INPUT_FOREGROUND_COLOR	hash6
apps	VSCODE_QUICK_INPUT_LIST_FOCUS_BACKGROUND_COLOR	hash6
apps	VSCODE_QUICK_INPUT_LIST_FOCUS_FOREGROUND_COLOR	hash6
apps	VSCODE_QUICK_INPUT_TITLE_BACKGROUND_COLOR	hash6
apps	VSCODE_SCROLLBAR_SHADOW_COLOR	hash8
apps	VSCODE_SCROLLBAR_SLIDER_ACTIVE_BACKGROUND_COLOR	hash8
apps	VSCODE_SCROLLBAR_SLIDER_BACKGROUND_COLOR	hash8
apps	VSCODE_SCROLLBAR_SLIDER_HOVER_BACKGROUND_COLOR	hash8
apps	VSCODE_SELECTION_BACKGROUND_COLOR	hash8
apps	VSCODE_SIDE_BAR_ACTIVITY_BAR_TOP_BORDER_COLOR	hash6
apps	VSCODE_SIDE_BAR_BACKGROUND_COLOR	hash6
apps	VSCODE_SIDE_BAR_BORDER_COLOR	hash6
apps	VSCODE_SIDE_BAR_FOREGROUND_COLOR	hash6
apps	VSCODE_SIDE_BAR_SECTION_HEADER_BACKGROUND_COLOR	hash6
apps	VSCODE_SIDE_BAR_SECTION_HEADER_BORDER_COLOR	hash6
apps	VSCODE_SIDE_BAR_SECTION_HEADER_FOREGROUND_COLOR	hash6
apps	VSCODE_SIDE_BAR_TITLE_FOREGROUND_COLOR	hash6
apps	VSCODE_STATUS_BAR_BACKGROUND_COLOR	hash6
apps	VSCODE_STATUS_BAR_BORDER_COLOR	hash6
apps	VSCODE_STATUS_BAR_DEBUGGING_BACKGROUND_COLOR	hash6
apps	VSCODE_STATUS_BAR_DEBUGGING_BORDER_COLOR	hash6
apps	VSCODE_STATUS_BAR_DEBUGGING_FOREGROUND_COLOR	hash6
apps	VSCODE_STATUS_BAR_FOCUS_BORDER_COLOR	hash6
apps	VSCODE_STATUS_BAR_FOREGROUND_COLOR	hash6
apps	VSCODE_STATUS_BAR_ITEM_ACTIVE_BACKGROUND_COLOR	hash6
apps	VSCODE_STATUS_BAR_ITEM_FOCUS_BORDER_COLOR	hash6
apps	VSCODE_STATUS_BAR_ITEM_HOVER_BACKGROUND_COLOR	hash6
apps	VSCODE_STATUS_BAR_ITEM_HOVER_FOREGROUND_COLOR	hash6
apps	VSCODE_STATUS_BAR_ITEM_PROMINENT_BACKGROUND_COLOR	hash6
apps	VSCODE_STATUS_BAR_ITEM_PROMINENT_FOREGROUND_COLOR	hash6
apps	VSCODE_STATUS_BAR_ITEM_PROMINENT_HOVER_BACKGROUND_COLOR	hash6
apps	VSCODE_STATUS_BAR_ITEM_PROMINENT_HOVER_FOREGROUND_COLOR	hash6
apps	VSCODE_STATUS_BAR_ITEM_REMOTE_BACKGROUND_COLOR	hash6
apps	VSCODE_STATUS_BAR_ITEM_REMOTE_FOREGROUND_COLOR	hash6
apps	VSCODE_STATUS_BAR_ITEM_REMOTE_HOVER_BACKGROUND_COLOR	hash6
apps	VSCODE_STATUS_BAR_ITEM_REMOTE_HOVER_FOREGROUND_COLOR	hash6
apps	VSCODE_STATUS_BAR_NO_FOLDER_BACKGROUND_COLOR	hash6
apps	VSCODE_STATUS_BAR_NO_FOLDER_BORDER_COLOR	hash6
apps	VSCODE_STATUS_BAR_NO_FOLDER_FOREGROUND_COLOR	hash6
apps	VSCODE_TAB_ACTIVE_BACKGROUND_COLOR	hash6
apps	VSCODE_TAB_ACTIVE_BORDER_TOP_COLOR	hash6
apps	VSCODE_TAB_ACTIVE_FOREGROUND_COLOR	hash6
apps	VSCODE_TAB_BORDER_COLOR	hash6
apps	VSCODE_TAB_HOVER_BACKGROUND_COLOR	hash6
apps	VSCODE_TAB_HOVER_FOREGROUND_COLOR	hash6
apps	VSCODE_TAB_INACTIVE_BACKGROUND_COLOR	hash6
apps	VSCODE_TAB_INACTIVE_FOREGROUND_COLOR	hash6
apps	VSCODE_TAB_UNFOCUSED_ACTIVE_BACKGROUND_COLOR	hash6
apps	VSCODE_TAB_UNFOCUSED_ACTIVE_FOREGROUND_COLOR	hash6
apps	VSCODE_TAB_UNFOCUSED_HOVER_BACKGROUND_COLOR	hash6
apps	VSCODE_TERMINAL_ANSI_BRIGHT_BLACK_COLOR	hash6
apps	VSCODE_TERMINAL_ANSI_BRIGHT_BLUE_COLOR	hash6
apps	VSCODE_TERMINAL_ANSI_BRIGHT_CYAN_COLOR	hash6
apps	VSCODE_TERMINAL_ANSI_BRIGHT_GREEN_COLOR	hash6
apps	VSCODE_TERMINAL_ANSI_BRIGHT_MAGENTA_COLOR	hash6
apps	VSCODE_TERMINAL_ANSI_BRIGHT_RED_COLOR	hash6
apps	VSCODE_TERMINAL_ANSI_BRIGHT_WHITE_COLOR	hash6
apps	VSCODE_TERMINAL_ANSI_BRIGHT_YELLOW_COLOR	hash6
apps	VSCODE_TERMINAL_ANSI_NORMAL_BLACK_COLOR	hash6
apps	VSCODE_TERMINAL_ANSI_NORMAL_BLUE_COLOR	hash6
apps	VSCODE_TERMINAL_ANSI_NORMAL_CYAN_COLOR	hash6
apps	VSCODE_TERMINAL_ANSI_NORMAL_GREEN_COLOR	hash6
apps	VSCODE_TERMINAL_ANSI_NORMAL_MAGENTA_COLOR	hash6
apps	VSCODE_TERMINAL_ANSI_NORMAL_RED_COLOR	hash6
apps	VSCODE_TERMINAL_ANSI_NORMAL_WHITE_COLOR	hash6
apps	VSCODE_TERMINAL_ANSI_NORMAL_YELLOW_COLOR	hash6
apps	VSCODE_TERMINAL_BACKGROUND_COLOR	hash6
apps	VSCODE_TERMINAL_CURSOR_FOREGROUND_COLOR	hash6
apps	VSCODE_TERMINAL_FOREGROUND_COLOR	hash6
apps	VSCODE_TERMINAL_SELECTION_BACKGROUND_COLOR	hash8
apps	VSCODE_TREE_INACTIVE_INDENT_GUIDES_STROKE_COLOR	hash6
apps	VSCODE_TREE_INDENT_GUIDES_STROKE_COLOR	hash6
apps	VSCODE_WIDGET_BORDER_COLOR	hash6
apps	VSCODE_WIDGET_SHADOW_COLOR	hash8
apps	VSCODE_WINDOW_AUTO_DETECT_COLOR_SCHEME	bool
apps	VSCODE_WORKBENCH_COLOR_THEME	text
apps	VSCODE_WORKBENCH_ICON_THEME	text
apps	VSCODE_WORKBENCH_PREFERRED_DARK_COLOR_THEME	text
apps	VSCODE_WORKBENCH_PREFERRED_HIGH_CONTRAST_COLOR_THEME	text
apps	VSCODE_WORKBENCH_PREFERRED_HIGH_CONTRAST_LIGHT_COLOR_THEME	text
apps	VSCODE_WORKBENCH_PREFERRED_LIGHT_COLOR_THEME	text
apps	VSCODE_WORKBENCH_PRODUCT_ICON_THEME	text
apps	WAYPAPER_BACKGROUND_COLOR	hash6
apps	WAYPAPER_LAUNCHER_ICON_NAME	icon
apps	XOURNALPP_ACTIVE_SELECTION_COLOR	uint
apps	XOURNALPP_BACKGROUND_COLOR	uint
apps	XOURNALPP_BUTTON_CONFIG_DEFAULT_COLOR	hex8
apps	XOURNALPP_COLOR_PALETTE_PATH	text
apps	XOURNALPP_CURSOR_HIGHLIGHT_BORDER_COLOR	uint
apps	XOURNALPP_CURSOR_HIGHLIGHT_COLOR	uint
apps	XOURNALPP_ICON_THEME	text
apps	XOURNALPP_LATEX_EDITOR_THEME	text
apps	XOURNALPP_LATEX_FONT_FAMILY	font
apps	XOURNALPP_MENU_ICON_NAME	icon
apps	XOURNALPP_PAGE_BACKGROUND_STYLE	text
apps	XOURNALPP_PAGE_TEMPLATE_COLOR	hash6
apps	XOURNALPP_RECOLOR_DARK_COLOR	uint
apps	XOURNALPP_RECOLOR_ENABLED	bool
apps	XOURNALPP_RECOLOR_LIGHT_COLOR	uint
apps	XOURNALPP_RECOLOR_SIDEBAR	bool
apps	XOURNALPP_SELECTION_BORDER_COLOR	uint
apps	XOURNALPP_SELECTION_MARKER_COLOR	uint
apps	XOURNALPP_TEXT_FONT_FAMILY	font
apps	XOURNALPP_THEME_VARIANT	text
apps	XOURNALPP_TOOLS_HIGHLIGHTER_COLOR	hex8
apps	XOURNALPP_TOOLS_HIGHLIGHTER_FILL_OPACITY_BYTE	uint
apps	XOURNALPP_TOOLS_LASER_POINTER_HIGHLIGHTER_COLOR	hex8
apps	XOURNALPP_TOOLS_LASER_POINTER_PEN_COLOR	hex8
apps	XOURNALPP_TOOLS_PEN_COLOR	hex8
apps	XOURNALPP_TOOLS_PEN_FILL_OPACITY_BYTE	uint
apps	XOURNALPP_TOOLS_SELECT_PDF_TEXT_LINEAR_COLOR	hex8
apps	XOURNALPP_TOOLS_SELECT_PDF_TEXT_RECT_COLOR	hex8
apps	XOURNALPP_TOOLS_TEXT_COLOR	hex8
apps	XOURNALPP_USE_STOCK_ICONS	bool
apps	ZOOM_GENERAL_USE_SYSTEM_THEME	bool
office	FOCUSWRITER_BACKGROUND_COLOR	hash6
office	FOCUSWRITER_BACKGROUND_IMAGE	text
office	FOCUSWRITER_BACKGROUND_IMAGE_PATH	text
office	FOCUSWRITER_BACKGROUND_STYLE	uint
office	FOCUSWRITER_IMPORT_LAUNCHER_ICON_NAME	icon
office	FOCUSWRITER_LOADING_BACKGROUND_COLOR	hash6
office	FOCUSWRITER_MENU_ICON_NAME	icon
office	FOCUSWRITER_PAGE_BACKGROUND_COLOR	hash6
office	FOCUSWRITER_PAGE_OPACITY_PERCENT	uint
office	FOCUSWRITER_PAGE_SHADOW_COLOR	hash8
office	FOCUSWRITER_TEXT_COLOR	hash6
office	FOCUSWRITER_TEXT_FONT_FAMILY	font
office	FOCUSWRITER_TEXT_MISSPELLED_COLOR	hash6
office	FOCUSWRITER_THEME	text
office	FOCUSWRITER_TOOLBAR_STYLE	uint
office	FOCUSWRITER_USE_DEFAULT_THEME	bool
office	GNUMERIC_MENU_ICON_NAME	icon
office	OBSIDIAN_ACCENT_COLOR	hash6
office	OBSIDIAN_CALLOUT_OUTLINE_ALPHA	alpha
office	OBSIDIAN_CSS_THEME	text
office	OBSIDIAN_DARK_ACCENT_HUE	hue
office	OBSIDIAN_DARK_ACCENT_LIGHTNESS	percent
office	OBSIDIAN_DARK_ACCENT_SATURATION	percent
office	OBSIDIAN_DARK_BACKGROUND_MODIFIER_ACTIVE_HOVER_COLOR	hash6
office	OBSIDIAN_DARK_BACKGROUND_MODIFIER_BORDER_COLOR	hash6
office	OBSIDIAN_DARK_BACKGROUND_MODIFIER_FOCUS_BORDER_COLOR	hash6
office	OBSIDIAN_DARK_BACKGROUND_MODIFIER_FORM_FIELD_COLOR	hash6
office	OBSIDIAN_DARK_BACKGROUND_MODIFIER_HOVER_BORDER_COLOR	hash6
office	OBSIDIAN_DARK_BACKGROUND_MODIFIER_HOVER_COLOR	hash6
office	OBSIDIAN_DARK_BACKGROUND_MODIFIER_MESSAGE_COLOR	hash6
office	OBSIDIAN_DARK_BACKGROUND_PRIMARY_ALTERNATE_COLOR	hash6
office	OBSIDIAN_DARK_BACKGROUND_PRIMARY_COLOR	hash6
office	OBSIDIAN_DARK_BACKGROUND_SECONDARY_ALTERNATE_COLOR	hash6
office	OBSIDIAN_DARK_BACKGROUND_SECONDARY_COLOR	hash6
office	OBSIDIAN_DARK_BLOCKQUOTE_BACKGROUND_COLOR	hash6
office	OBSIDIAN_DARK_BLOCKQUOTE_BORDER_COLOR	hash6
office	OBSIDIAN_DARK_CANVAS_BACKGROUND_COLOR	hash6
office	OBSIDIAN_DARK_CANVAS_CARD_LABEL_COLOR	hash6
office	OBSIDIAN_DARK_CANVAS_COLOR_HSL	hsl
office	OBSIDIAN_DARK_CANVAS_DOT_PATTERN_COLOR	hash6
office	OBSIDIAN_DARK_CARET_COLOR	hash6
office	OBSIDIAN_DARK_CHECKBOX_BACKGROUND_COLOR	hash6
office	OBSIDIAN_DARK_CHECKBOX_BORDER_COLOR	hash6
office	OBSIDIAN_DARK_CHECKBOX_HOVER_BACKGROUND_COLOR	hash6
office	OBSIDIAN_DARK_CODE_BACKGROUND_COLOR	hash6
office	OBSIDIAN_DARK_CODE_COMMENT_COLOR	hash6
office	OBSIDIAN_DARK_CODE_FUNCTION_COLOR	hash6
office	OBSIDIAN_DARK_CODE_IMPORTANT_COLOR	hash6
office	OBSIDIAN_DARK_CODE_KEYWORD_COLOR	hash6
office	OBSIDIAN_DARK_CODE_NORMAL_COLOR	hash6
office	OBSIDIAN_DARK_CODE_OPERATOR_COLOR	hash6
office	OBSIDIAN_DARK_CODE_PROPERTY_COLOR	hash6
office	OBSIDIAN_DARK_CODE_PUNCTUATION_COLOR	hash6
office	OBSIDIAN_DARK_CODE_STRING_COLOR	hash6
office	OBSIDIAN_DARK_CODE_TAG_TEXT_COLOR	hash6
office	OBSIDIAN_DARK_CODE_VALUE_COLOR	hash6
office	OBSIDIAN_DARK_COLOR_SCHEME	text
office	OBSIDIAN_DARK_DIVIDER_COLOR	hash6
office	OBSIDIAN_DARK_DIVIDER_HOVER_COLOR	hash6
office	OBSIDIAN_DARK_GRAPH_LINE_COLOR	hash6
office	OBSIDIAN_DARK_GRAPH_NODE_ATTACHMENT_COLOR	hash6
office	OBSIDIAN_DARK_GRAPH_NODE_COLOR	hash6
office	OBSIDIAN_DARK_GRAPH_NODE_FOCUSED_COLOR	hash6
office	OBSIDIAN_DARK_GRAPH_NODE_TAG_TEXT_COLOR	hash6
office	OBSIDIAN_DARK_GRAPH_NODE_UNRESOLVED_COLOR	hash6
office	OBSIDIAN_DARK_HORIZONTAL_RULE_COLOR	hash6
office	OBSIDIAN_DARK_INTERACTIVE_ACCENT_COLOR	hash6
office	OBSIDIAN_DARK_INTERACTIVE_ACCENT_HOVER_COLOR	hash6
office	OBSIDIAN_DARK_INTERACTIVE_ACCENT_HSL	hsl
office	OBSIDIAN_DARK_INTERACTIVE_HOVER_COLOR	hash6
office	OBSIDIAN_DARK_INTERACTIVE_NORMAL_COLOR	hash6
office	OBSIDIAN_DARK_LINK_EXTERNAL_HOVER_TEXT_COLOR	hash6
office	OBSIDIAN_DARK_LINK_EXTERNAL_TEXT_COLOR	hash6
office	OBSIDIAN_DARK_LINK_HOVER_TEXT_COLOR	hash6
office	OBSIDIAN_DARK_LINK_TEXT_COLOR	hash6
office	OBSIDIAN_DARK_LINK_UNRESOLVED_TEXT_COLOR	hash6
office	OBSIDIAN_DARK_MODAL_BACKGROUND_COLOR	hash6
office	OBSIDIAN_DARK_MODAL_BORDER_COLOR	hash6
office	OBSIDIAN_DARK_NAVIGATION_INDENTATION_GUIDE_COLOR	hash6
office	OBSIDIAN_DARK_NAVIGATION_ITEM_ACTIVE_BACKGROUND_COLOR	hash6
office	OBSIDIAN_DARK_NAVIGATION_ITEM_ACTIVE_TEXT_COLOR	hash6
office	OBSIDIAN_DARK_NAVIGATION_ITEM_HOVER_BACKGROUND_COLOR	hash6
office	OBSIDIAN_DARK_NAVIGATION_ITEM_HOVER_TEXT_COLOR	hash6
office	OBSIDIAN_DARK_NAVIGATION_ITEM_TEXT_COLOR	hash6
office	OBSIDIAN_DARK_NEUTRAL_PALETTE_SHADE_00_COLOR	hash6
office	OBSIDIAN_DARK_NEUTRAL_PALETTE_SHADE_05_COLOR	hash6
office	OBSIDIAN_DARK_NEUTRAL_PALETTE_SHADE_100_COLOR	hash6
office	OBSIDIAN_DARK_NEUTRAL_PALETTE_SHADE_10_COLOR	hash6
office	OBSIDIAN_DARK_NEUTRAL_PALETTE_SHADE_20_COLOR	hash6
office	OBSIDIAN_DARK_NEUTRAL_PALETTE_SHADE_25_COLOR	hash6
office	OBSIDIAN_DARK_NEUTRAL_PALETTE_SHADE_30_COLOR	hash6
office	OBSIDIAN_DARK_NEUTRAL_PALETTE_SHADE_35_COLOR	hash6
office	OBSIDIAN_DARK_NEUTRAL_PALETTE_SHADE_40_COLOR	hash6
office	OBSIDIAN_DARK_NEUTRAL_PALETTE_SHADE_50_COLOR	hash6
office	OBSIDIAN_DARK_NEUTRAL_PALETTE_SHADE_60_COLOR	hash6
office	OBSIDIAN_DARK_NEUTRAL_PALETTE_SHADE_70_COLOR	hash6
office	OBSIDIAN_DARK_PROMPT_BORDER_COLOR	hash6
office	OBSIDIAN_DARK_RIBBON_BACKGROUND_COLOR	hash6
office	OBSIDIAN_DARK_RIBBON_COLLAPSED_BACKGROUND_COLOR	hash6
office	OBSIDIAN_DARK_RIBBON_HOVER_BACKGROUND_COLOR	hash6
office	OBSIDIAN_DARK_SCROLLBAR_BACKGROUND_COLOR	text
